container 3:|||Hitek|||9 octobre 2013, 19:16|||N&#039;oubliez pas d&#039;aller faire un tour sur notre Zone 42 : <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2Fhitek.fr%2F42%3Ffbclid%3DIwAR2HIOdBNtMR4MooU6dODUkDM9qFjx3vRSTZbELEjS1J6QWoKJBmRlW3I4I&amp;h=AT09H3qC9JvtI52UckljNnrnrbAUXfqNbfA2NSE22OIN3RRW2xWsz2S7iRBZ_cKP4Zgx1ebUMHFxqR9Psui-tl2Hm7zOPkVjHkc-Uvztg75wnH1uT9AJb24LqZXbkSsVX3T64g8npzHzGsGD2CoroeHr8Bfh3ONwE8KxCg_V4xJdTSHcmPw6YNxNxoM7ZMNFucyW-Mtuf5NehYc89eWTq4F9gjMw4TEAHVVqRSNiMZTNbwwywm1IwtMmpgPqsXviVoBWr78fBIBdzkm5CD8weF-ks1QERr8j_J0wTJyeM-wCibKztL9Wf3GBWXBwCRfVtWkYwagwbdaLJWHEQRS8YskRu9Sv-3jF1obJoBWNxlQs6R6jPKdbWoawx4WSQQHOf2w6D6P1qG1UoCQIv5z_uT63B-x4AjiQMNhbyhQq-bdldbsLSZCFIwIHQUq0ZXMzVHOCku3POCbLdcagSLakdhGlHO-r_970JJCC32sj3VH11MtvybucLI0ynaEDjqjctF3F-KJ-rf_Ko129AzULKKU0HLfOrqN5ZfbuBixUElHenRIYMpt3T_wQ1qk8wHJLLD64VIJahWudS8DQfl-aMl2snjl8LwSW9FJs-2cofimX9QQf7jZ01Ydz1SEPsZuvaD64wnjkxXyLZGy7Mns7ariyGE47cp1CYFjZ5oILmoub5daHUMVwMOJcKcJe4bJZpgbT-DhT0wiURA0CoXirq0kMcDOowYFC5KT66uepoCCkeshFXf2g5LHPyieh_oZAZUegNFCZwYGEYKnQtI8gXM_fhWNI0gV0-PyAIl8oKKdYVe6teX_Si4Jy7eLttAHXgcMeQdHp0aYVkJjz6bzgphfSDtIMXPvAXQ6ieAAty8JhqF78EeVQDImTCQ4FYews8c5uDea5Af0HIvb_xlNo9S6lnCIGf5CnLrdXiy3o2qJA-mEGYbrfbenmolRQYKyCxlCBZwKJz8IXy7q86oxUcnuRND1Fjo6WAark5mn0GRlzk-9u2J1fKWi-Zf1cGKuKoepTgC-TFo495zF_KXUSAtp5ORwZLWI-EsA222fKA42PN3yBPWX3ke-KEmLnd3fol1pPRV1dCrO8Cx4QcVEByUaMkAInujbNtM-dG82G_QAupyxX1OiwIHsU0PSPstDZOSScNwPuu7itSQVfhZ5SKvVA_8GoN9vm3T57VRKngfRwtxI9SbPmGxpScRakQgQR97f5rBnhV0YPu_jeji_BMzfr1PKMRHfrYXzy8mN2hirZYAwB880BMSPjxI225rOxFUb33Zrpo1xQaeNd2roAwY3kjaTGDvRaknhhFNDyBLHOobbQ9PfPRd0DHZIghn7K0F45f3anEJy3vGu8F1XBHnrGKx4sz5pfkbLWwkbNGJeGqI7PkLro_izwQ2wTXWlBbtkM5blt3YPMru9KqPUQQi7bYkK-V9irxdzIj_AlMq7EpqGi3aVfMRS7e5ur-_qY22U9lgvposScGTbkq5A3vlCHBdzIgIsI6w5osveYGJGbbFGMFT-b_DC4TzP9kHzYVPU" target="_blank"><span>http://</span><wbr /><span class="word_break"></span>hitek.fr/42</a>||| ||| ||| ||| 
container 4:|||Hitek|||9 octobre 2013, 19:16|||N&#039;oubliez pas d&#039;aller faire un tour sur notre Zone 42 : <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2Fhitek.fr%2F42%3Ffbclid%3DIwAR2HIOdBNtMR4MooU6dODUkDM9qFjx3vRSTZbELEjS1J6QWoKJBmRlW3I4I&amp;h=AT09H3qC9JvtI52UckljNnrnrbAUXfqNbfA2NSE22OIN3RRW2xWsz2S7iRBZ_cKP4Zgx1ebUMHFxqR9Psui-tl2Hm7zOPkVjHkc-Uvztg75wnH1uT9AJb24LqZXbkSsVX3T64g8npzHzGsGD2CoroeHr8Bfh3ONwE8KxCg_V4xJdTSHcmPw6YNxNxoM7ZMNFucyW-Mtuf5NehYc89eWTq4F9gjMw4TEAHVVqRSNiMZTNbwwywm1IwtMmpgPqsXviVoBWr78fBIBdzkm5CD8weF-ks1QERr8j_J0wTJyeM-wCibKztL9Wf3GBWXBwCRfVtWkYwagwbdaLJWHEQRS8YskRu9Sv-3jF1obJoBWNxlQs6R6jPKdbWoawx4WSQQHOf2w6D6P1qG1UoCQIv5z_uT63B-x4AjiQMNhbyhQq-bdldbsLSZCFIwIHQUq0ZXMzVHOCku3POCbLdcagSLakdhGlHO-r_970JJCC32sj3VH11MtvybucLI0ynaEDjqjctF3F-KJ-rf_Ko129AzULKKU0HLfOrqN5ZfbuBixUElHenRIYMpt3T_wQ1qk8wHJLLD64VIJahWudS8DQfl-aMl2snjl8LwSW9FJs-2cofimX9QQf7jZ01Ydz1SEPsZuvaD64wnjkxXyLZGy7Mns7ariyGE47cp1CYFjZ5oILmoub5daHUMVwMOJcKcJe4bJZpgbT-DhT0wiURA0CoXirq0kMcDOowYFC5KT66uepoCCkeshFXf2g5LHPyieh_oZAZUegNFCZwYGEYKnQtI8gXM_fhWNI0gV0-PyAIl8oKKdYVe6teX_Si4Jy7eLttAHXgcMeQdHp0aYVkJjz6bzgphfSDtIMXPvAXQ6ieAAty8JhqF78EeVQDImTCQ4FYews8c5uDea5Af0HIvb_xlNo9S6lnCIGf5CnLrdXiy3o2qJA-mEGYbrfbenmolRQYKyCxlCBZwKJz8IXy7q86oxUcnuRND1Fjo6WAark5mn0GRlzk-9u2J1fKWi-Zf1cGKuKoepTgC-TFo495zF_KXUSAtp5ORwZLWI-EsA222fKA42PN3yBPWX3ke-KEmLnd3fol1pPRV1dCrO8Cx4QcVEByUaMkAInujbNtM-dG82G_QAupyxX1OiwIHsU0PSPstDZOSScNwPuu7itSQVfhZ5SKvVA_8GoN9vm3T57VRKngfRwtxI9SbPmGxpScRakQgQR97f5rBnhV0YPu_jeji_BMzfr1PKMRHfrYXzy8mN2hirZYAwB880BMSPjxI225rOxFUb33Zrpo1xQaeNd2roAwY3kjaTGDvRaknhhFNDyBLHOobbQ9PfPRd0DHZIghn7K0F45f3anEJy3vGu8F1XBHnrGKx4sz5pfkbLWwkbNGJeGqI7PkLro_izwQ2wTXWlBbtkM5blt3YPMru9KqPUQQi7bYkK-V9irxdzIj_AlMq7EpqGi3aVfMRS7e5ur-_qY22U9lgvposScGTbkq5A3vlCHBdzIgIsI6w5osveYGJGbbFGMFT-b_DC4TzP9kHzYVPU" target="_blank"><span>http://</span><wbr /><span class="word_break"></span>hitek.fr/42</a>||| ||| ||| ||| 
container 5:|||Trolls de Geek|||5 octobre 2013, 21:09||| ||| ||| ||| ||| 
container 6:|||Trolls de Geek|||5 octobre 2013, 21:09||| ||| ||| ||| ||| 
container 7:|||GAME ONE|||1 octobre 2013, 20:02|||^ ^||| ||| ||| ||| 
container 8:|||GAME ONE|||1 octobre 2013, 20:02|||^ ^||| ||| ||| ||| 

10-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||9GAG|||28 novembre 2013, 13:05|||We have 5 cats. This happens daily.<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2F9gag.com%2Fgag%2FaG9zjyn%3Fref%3Dfbp%26fbclid%3DIwAR2JXEGv0v1R3T2ZbiPQrUD2mWkkSygpBpFheoCkQ5y8bxDwFET-WXqP4X8&amp;h=AT3TbNq6vxR9I0VyRDlKjeRQ96qKdoBQ3dAcznKkMxs4mmGSx4q1wDiL2m8o7ZHeo7exopHaak8AaI9yt3XxBYHbJl53DKXU4T0dWff8UAFKUCDTbG3KnG-o6-b9D_hHwZZSHOYuv9oR6K4Bkpo0RAIQhIKXfYl8aaW_AL7FgYaWZuwKjnygnm91bdlHyK4UA5ZjfddUA0c6UiYuGJicPoYysQKhyTBCVueVdAW50KVHPeZm5bVYWf4msfNXdhaCYM02lKSpLMujM0NnVcgUmOqWsmV2-eclPjTMQvMhESUdRcMFvH2pT51iPmYUsff6kUadEvg-CXPyQQ_I6hwcnNCseBVkpVTFVzAil5jadUgW95l68BqhXLB4acmOBhDXB2WKWWxTAHBG-bnu_Mp3Z5gKhcEwU8d0f4r6-mJFKlzHbJQ7WoLXhvJq4qjx0UnK4BPJo7F3_euplJROxRAxhZHeXSUECE1i99EcAjmmiE0dzIX908r_1peRq97dQliQepibpXqqdn92NaQr_JvuKxgIOz3xPQgJLWws75VhrL4FmFfvDAjc2bVX-X3_1BlDgRej3sFpmuNQlE1U2VbW9-zaFuAfcZgGZGZ5GajheZesC0JPrLzTgu7oPzGseBR8fHYnfUpbJQXtdMupAqIuRdvUz-eHc8HRD-IfpjUnuugQPgucBcnNGqywdPiUgy9lGTs5XMtZv04j0ESBxTLdgb0rTyWueOCrjNRDDHHxlOGoWY295EaKj2ymHs4rDFYbT7dj-lORdDblgcp_FuyIIc3vJnOkokWEShmgPnB-q4omlFRwZE8UyAJMunDZJF9dbQEbRSaYcV3JcO5OaqL-cNUc97qz_fzrjDpW9v5G46D5g7azHA-fgfIQ8FI72cNafnuJTB6Xf_08I6_FnT_qbKAoBl-nTjbGc-KsQWmuycEkrUNcGuhMpNDa-joFsJjbvGZe1Np6X5o1Uok3MO9cX54l1pdjrFYDoloxkmT-kNhtI39Zab_RtRNC7m_nnn8m5UKbfcHdMBcUt8P3v30sIz45dsyyqcN4Xc4XBEPyNHEunrOuaTZGw9UEPZVDb1-4xaDdYqqA8VFmV8pkfVyq3x_aLKvmoekqSnjiH4Uu5cNNlMAb8ziZSmRTjSRd0zHKayiHk5MKzhXd2F_pMCVa3JgLb4n1gGptKMZXYhcAhZymTB5JEN8z9b66GwPycrShsbLQeDxlzxRKXmdr-BC2DDOLeBLj4TgpLLfmTQJNwndMZBI2vZ8by3vqOrNJgVk377xJFF0eYM2IdS4PlJ5aK75r15MARrkVfmUloEcfPNFV-PMkBK48dgjvSnuqInGdcns8wzZsxWSyoVA50Xb1D7MwLJbjprq7s5nOZMb3QThZCWPGaO6LtP-HQ51cTXPPwQmGJYMeD80HSEd5An4YEMElQbhcMrAgpPpEoMSiAMYEBpeZjG8Fx7scIieTmel1y7BwGcrSjndHyzDYHPpsg6kFgscqRiAFkKjbmf4" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>9gag.com/gag/</span><wbr /><span class="word_break"></span>aG9zjyn?ref=fbp</a>||| ||| ||| ||| 
container 2:|||9GAG|||28 novembre 2013, 13:05|||We have 5 cats. This happens daily.<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2F9gag.com%2Fgag%2FaG9zjyn%3Fref%3Dfbp%26fbclid%3DIwAR2JXEGv0v1R3T2ZbiPQrUD2mWkkSygpBpFheoCkQ5y8bxDwFET-WXqP4X8&amp;h=AT3TbNq6vxR9I0VyRDlKjeRQ96qKdoBQ3dAcznKkMxs4mmGSx4q1wDiL2m8o7ZHeo7exopHaak8AaI9yt3XxBYHbJl53DKXU4T0dWff8UAFKUCDTbG3KnG-o6-b9D_hHwZZSHOYuv9oR6K4Bkpo0RAIQhIKXfYl8aaW_AL7FgYaWZuwKjnygnm91bdlHyK4UA5ZjfddUA0c6UiYuGJicPoYysQKhyTBCVueVdAW50KVHPeZm5bVYWf4msfNXdhaCYM02lKSpLMujM0NnVcgUmOqWsmV2-eclPjTMQvMhESUdRcMFvH2pT51iPmYUsff6kUadEvg-CXPyQQ_I6hwcnNCseBVkpVTFVzAil5jadUgW95l68BqhXLB4acmOBhDXB2WKWWxTAHBG-bnu_Mp3Z5gKhcEwU8d0f4r6-mJFKlzHbJQ7WoLXhvJq4qjx0UnK4BPJo7F3_euplJROxRAxhZHeXSUECE1i99EcAjmmiE0dzIX908r_1peRq97dQliQepibpXqqdn92NaQr_JvuKxgIOz3xPQgJLWws75VhrL4FmFfvDAjc2bVX-X3_1BlDgRej3sFpmuNQlE1U2VbW9-zaFuAfcZgGZGZ5GajheZesC0JPrLzTgu7oPzGseBR8fHYnfUpbJQXtdMupAqIuRdvUz-eHc8HRD-IfpjUnuugQPgucBcnNGqywdPiUgy9lGTs5XMtZv04j0ESBxTLdgb0rTyWueOCrjNRDDHHxlOGoWY295EaKj2ymHs4rDFYbT7dj-lORdDblgcp_FuyIIc3vJnOkokWEShmgPnB-q4omlFRwZE8UyAJMunDZJF9dbQEbRSaYcV3JcO5OaqL-cNUc97qz_fzrjDpW9v5G46D5g7azHA-fgfIQ8FI72cNafnuJTB6Xf_08I6_FnT_qbKAoBl-nTjbGc-KsQWmuycEkrUNcGuhMpNDa-joFsJjbvGZe1Np6X5o1Uok3MO9cX54l1pdjrFYDoloxkmT-kNhtI39Zab_RtRNC7m_nnn8m5UKbfcHdMBcUt8P3v30sIz45dsyyqcN4Xc4XBEPyNHEunrOuaTZGw9UEPZVDb1-4xaDdYqqA8VFmV8pkfVyq3x_aLKvmoekqSnjiH4Uu5cNNlMAb8ziZSmRTjSRd0zHKayiHk5MKzhXd2F_pMCVa3JgLb4n1gGptKMZXYhcAhZymTB5JEN8z9b66GwPycrShsbLQeDxlzxRKXmdr-BC2DDOLeBLj4TgpLLfmTQJNwndMZBI2vZ8by3vqOrNJgVk377xJFF0eYM2IdS4PlJ5aK75r15MARrkVfmUloEcfPNFV-PMkBK48dgjvSnuqInGdcns8wzZsxWSyoVA50Xb1D7MwLJbjprq7s5nOZMb3QThZCWPGaO6LtP-HQ51cTXPPwQmGJYMeD80HSEd5An4YEMElQbhcMrAgpPpEoMSiAMYEBpeZjG8Fx7scIieTmel1y7BwGcrSjndHyzDYHPpsg6kFgscqRiAFkKjbmf4" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>9gag.com/gag/</span><wbr /><span class="word_break"></span>aG9zjyn?ref=fbp</a>||| ||| ||| ||| 
container 3:|||Trolls de Geek|||23 novembre 2013, 18:10||| ||| ||| ||| ||| 
container 4:|||Trolls de Geek|||23 novembre 2013, 18:10||| ||| ||| ||| ||| 
container 5:||| |||22 novembre 2013, 15:49||| ||| |||123-videos.fr||| ||| 
container 6:||| |||24 octobre 2013, 19:10||| ||| |||www.demotivateur.fr||| ||| 
container 7:||| |||20 octobre 2013, 20:59||| ||| |||demotivateur.fr||| ||| 

9-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||9GAG|||22 décembre 2013, 14:25|||Only way to survive in this world.<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2F9gag.com%2Fgag%2FanY7RZo%3Fref%3Dfbp%26fbclid%3DIwAR16nTraskBr0ySHGMp8XfRVeKUmUXxMh5nKnDU426EBu17Eo5zU77SWarg&amp;h=AT3fb49Hgj8btXlp208wCIWV9PzJUk9KsBwwNJgYyUy3vUQHvIMsJWQ5DSXehko01yqa0bwyjcATBGSWeqcp7mr0E-07nlDZO1a6PtMCuJ0Gb-uapA0XP2G5MCouomatj8NrJNaGimPPJOwApESKdS9McVGsWUZJgxImKlWZYN9cpyVTYzTG3vs8-H8JFqnmN_6b6DcKv9zzWRfY2WzqIMzxn0wHrTRpipbrWkWa0L0ua0rVUEUPRIDUC1rFOS8vM6fBBM6l6KmyWi8hA4Hj3GPin0Qt1izIDOGgJm8VKpeCtY3tVjnHWQjnxOwqd8ow_jGmWIV5PIm5O9uHNDjbKdBAHj3Ad_0Wo3FZgc9ymPsci_DAXnNGlXp8lDF4oJqAHJQJs-hd3Y90-BlbB88UZi5OsI_G4k2zyv3nGjtlrlVzsgRk-awZ-w3bca-z5MlyttKJo4fDlp5NdOvD43OKQQyGVzGDm51a3LEMdtAZwGjSKT6F5oVr9G0Qqwxg38JpeYepXjCL0tR2-9s67cjXsKi8UjUzHB3d1mCepewI8CIMM3SFk5f1N5613iZbLmAHinKVmhYVexdxggirl7A_4ngtw9t3eMgkqhydGTjMMT3fp9kWKlpcAK2tZLnfj-YHTESwBGrCb_CEjys0f4C0tEZ3NiLxBHnUGVH0scVjEtSYrXDKt2o_KPhjVwniFnG6PRtEjM60N2R-mdJh_esF1exL6nzKApK2x3hMZtzEIBbd_GZ9JhwtEk4VLhVy9-HtNMmGYPLmnLzSm4AX8fqwr4m6IAXt7KrNcZ0kZDkOPOQNHy2RkOFf4qDwQ4xPmlscgCLT4eLmfB2OirzA0Kr0fstpt870bPHkKGQOqsluOOYkPs2Kb6z4ybZe6NTNWnZXnVFHh9hgOS6LcwMDlTaUU_ZZ9dzKdPxp9FsIqElX9kH_cEuAPYnAWbQD6dLFW-QxtwIGGOQOh-wMigXagzNC-y-SwQoTexQd8fyjiYkvZQznFqO3IlM9x2--HcfGANlWAnPARU3epWEVzpNVu-0MwL0sYsMuPup_qI_f9-eyGqZsfwhExwfapJhMduBzdlOAhULmPbR-TeQ2MGUcDQPLxl6bi1IPs3Bi0L9worA6Ekckisw1ovXATGntoU1lW7APu0HChzGwBhArr-FTyk1LkPlFOa9iGZHBHwx8HA9lOiafTzDun11ZRxG8-VF3O6uMWyZUm7CEgA_gCNxy3ANSEIQCW5mJOG6Yk-FWyxy-zFzFauhWkm0abJJMW7AZRYtEvz8Pwi_nYwM8PZsnUicb2ot-KL_TFmp5GOWVDPvYrUE55Mk1SOU5b4TI9jJ_Xn-tVJ4BPFfbAkHS5RWYU4-oNWNxeeB3r5_50JCDm2NAVA5bsTrUL7lEUCLpqEvQrvQ911keIMOTn2WpfhFj0SYTreP7Ho9t24kSJrlPGuuRlmcbXdV72dQoD7LE3jf0-XgccSezyqyUc-ehr2xk-Q3YftckDDedatkBHwduiD4" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>9gag.com/gag/</span><wbr /><span class="word_break"></span>anY7RZo?ref=fbp</a>||| ||| ||| ||| 
container 2:|||9GAG|||22 décembre 2013, 14:25|||Only way to survive in this world.<br /> <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2F9gag.com%2Fgag%2FanY7RZo%3Fref%3Dfbp%26fbclid%3DIwAR16nTraskBr0ySHGMp8XfRVeKUmUXxMh5nKnDU426EBu17Eo5zU77SWarg&amp;h=AT3fb49Hgj8btXlp208wCIWV9PzJUk9KsBwwNJgYyUy3vUQHvIMsJWQ5DSXehko01yqa0bwyjcATBGSWeqcp7mr0E-07nlDZO1a6PtMCuJ0Gb-uapA0XP2G5MCouomatj8NrJNaGimPPJOwApESKdS9McVGsWUZJgxImKlWZYN9cpyVTYzTG3vs8-H8JFqnmN_6b6DcKv9zzWRfY2WzqIMzxn0wHrTRpipbrWkWa0L0ua0rVUEUPRIDUC1rFOS8vM6fBBM6l6KmyWi8hA4Hj3GPin0Qt1izIDOGgJm8VKpeCtY3tVjnHWQjnxOwqd8ow_jGmWIV5PIm5O9uHNDjbKdBAHj3Ad_0Wo3FZgc9ymPsci_DAXnNGlXp8lDF4oJqAHJQJs-hd3Y90-BlbB88UZi5OsI_G4k2zyv3nGjtlrlVzsgRk-awZ-w3bca-z5MlyttKJo4fDlp5NdOvD43OKQQyGVzGDm51a3LEMdtAZwGjSKT6F5oVr9G0Qqwxg38JpeYepXjCL0tR2-9s67cjXsKi8UjUzHB3d1mCepewI8CIMM3SFk5f1N5613iZbLmAHinKVmhYVexdxggirl7A_4ngtw9t3eMgkqhydGTjMMT3fp9kWKlpcAK2tZLnfj-YHTESwBGrCb_CEjys0f4C0tEZ3NiLxBHnUGVH0scVjEtSYrXDKt2o_KPhjVwniFnG6PRtEjM60N2R-mdJh_esF1exL6nzKApK2x3hMZtzEIBbd_GZ9JhwtEk4VLhVy9-HtNMmGYPLmnLzSm4AX8fqwr4m6IAXt7KrNcZ0kZDkOPOQNHy2RkOFf4qDwQ4xPmlscgCLT4eLmfB2OirzA0Kr0fstpt870bPHkKGQOqsluOOYkPs2Kb6z4ybZe6NTNWnZXnVFHh9hgOS6LcwMDlTaUU_ZZ9dzKdPxp9FsIqElX9kH_cEuAPYnAWbQD6dLFW-QxtwIGGOQOh-wMigXagzNC-y-SwQoTexQd8fyjiYkvZQznFqO3IlM9x2--HcfGANlWAnPARU3epWEVzpNVu-0MwL0sYsMuPup_qI_f9-eyGqZsfwhExwfapJhMduBzdlOAhULmPbR-TeQ2MGUcDQPLxl6bi1IPs3Bi0L9worA6Ekckisw1ovXATGntoU1lW7APu0HChzGwBhArr-FTyk1LkPlFOa9iGZHBHwx8HA9lOiafTzDun11ZRxG8-VF3O6uMWyZUm7CEgA_gCNxy3ANSEIQCW5mJOG6Yk-FWyxy-zFzFauhWkm0abJJMW7AZRYtEvz8Pwi_nYwM8PZsnUicb2ot-KL_TFmp5GOWVDPvYrUE55Mk1SOU5b4TI9jJ_Xn-tVJ4BPFfbAkHS5RWYU4-oNWNxeeB3r5_50JCDm2NAVA5bsTrUL7lEUCLpqEvQrvQ911keIMOTn2WpfhFj0SYTreP7Ho9t24kSJrlPGuuRlmcbXdV72dQoD7LE3jf0-XgccSezyqyUc-ehr2xk-Q3YftckDDedatkBHwduiD4" target="_blank"><span>http://</span><wbr /><span class="word_break"></span><span>9gag.com/gag/</span><wbr /><span class="word_break"></span>anY7RZo?ref=fbp</a>||| ||| ||| ||| 
container 3:|||Hitek|||11 décembre 2013, 07:59|||Brainsssss !||| ||| ||| ||| 
container 4:|||Hitek|||11 décembre 2013, 07:59|||Brainsssss !||| ||| ||| ||| 
container 5:||| |||11 décembre 2013, 07:57||| ||| |||demotivateur.fr||| ||| 
container 6:||| |||10 décembre 2013, 09:30||| ||| |||dailymotion.com||| ||| 

8-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:||| |||3 septembre 2013, 15:25|||qui me défie <span class="dp dq" title="&#xe9;motic&#xf4;ne tongue"><img class="r" height="16" role="presentation" src="https://static.xx.fbcdn.net/images/emoji.php/v9/t9f/1/16/1f61b.png" width="16" alt="" /><span aria-hidden="true" class="dr">:P</span></span>? (best game ever)||| |||hitek.fr|||5 ||| 

7-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Derp|||24 septembre 2013, 19:48||| ||| ||| ||| ||| 
container 2:|||Derp|||24 septembre 2013, 19:48||| ||| ||| ||| ||| 
container 3:|||Hitek|||24 septembre 2013, 19:45||| ||| ||| ||| ||| 
container 4:|||Hitek|||24 septembre 2013, 19:45||| ||| ||| ||| ||| 
container 5:||| |||24 septembre 2013, 19:44||| ||| |||demotivateur.fr||| ||| 
container 6:|||Gones de Lyon|||23 septembre 2013, 11:31||| ||| ||| ||| ||| 
container 7:|||Gones de Lyon|||23 septembre 2013, 11:31||| ||| ||| ||| ||| 
container 8:||| |||3 septembre 2013, 15:54|||wow violent||| |||CANALPLUS.FR||| ||| 

6-----42

Container, Proprio, Date, Text, Lien, Titre, Auteur, Nb_comm, Image_profil

container 1:|||Hitek|||9 octobre 2013, 19:16|||N&#039;oubliez pas d&#039;aller faire un tour sur notre Zone 42 : <a href="https://lm.facebook.com/l.php?u=http%3A%2F%2Fhitek.fr%2F42%3Ffbclid%3DIwAR02ppkt6HAk9L6f2eI-7lUqk-64ReV4W3GSBXV5qM2kidfRFDhRNRQ-GaE&amp;h=AT2n4FOPuTOQqGFVF3jKgMfeqkgYcfvrkyx8GKFoZnmuMJGfsHl-tnZHU70rECQ146sanz7CVTTWEB0xY1ryPQvdsn7cgMrxMYo84BqENprymIaUoTMOhD6T1s5zPcwzdnPylQ_kKJgbWF-tqkUyiMJ4BlVPhO4Y1N7N3qrxhyMaTP5w6LupI8yvK41WqNAW9BF5P4nwab36QrO8yy_S6t0j32_LA1bXDn7oe-JWDRXqgal6d7m2iWlqUTC1ob4x95Wyt1IOBTZdtfRiiyITN0F3UV5IqFTECFBLQOdj3fND6Cy4WMymoBBnlJ0Qks1Z1ghf1u3Ou8lCG0FrMRhNSEMR3XcoY9F_zuC9v67kpDmrwwWVyUGFPK593CyDEX30fGud4hAeZ56akCZeRqzFYOPkK1iyo4hUCUxk1k23R9Sq0w-ydd5u-RV1ktzugsinGH7CV1hMBdC7XNO9O5_KZx-PacP5GWQFAtvOHNYEm1W8ONA2L1Nzadr6rqxug5xqgqpDXAnNl83tO5VfupoGihLEab5sSIY7L1RlJoT9nWf78xElHotWLFm78A4DwYxcL5Eler2MEk80rSyVF_K_JT3a_JmNzbL5DilVBV7aGN_ZWyj2ML3H9x035T_5vuzgarz_QQkCqFD2VsHC2qBg5C4L-e03V_LgIRlbqgK9SfaXj1RQd4IX03GFVv4VgXBXv51lQ-j27uDUH2WP6N0qxLHFiWC6WFimiC8s0XBiCP6jqZNH0aVkuEnMGN-h4V8bg3mWyV8i2mt0qzQGTozM1766ZVd_bNEwIrbTE3jPE135s-h5D9oU0A6HiATUs0zfbNs3Z4gIfBaGvX2rCf51VIQe7OOiO0pXrYCYVLBiSNTkkb6ZUbg-mFyHBCMB5p1YPqAEUPng2zmal4iO5dDt7XRj4LCbCdTzI5hC1o_R6V_RLyMcgCA3Rw3mJDv8Vk2ADFv5XCjglq9wgyLbZ53Iwi4r6mD-xcFs9RYFjgAY_y_g6waLXl02ytAHZ39-UO0Oi19PSi2IUpWWZzfUYDOs1Iv_GNmiuf-UleUGgGkvAcNqq7GQTDMwtd8EvSlqffbpzBd9SXsI4CcCegfpDrdylc4wt94ofwrXvRNcHxh4IBhxurHssIIGXTbUYrbf5KMgZd_5c_Ts4dD4fKRnkTJnSLWkS3TXc1W-_Znyj_6Dls5hhz5vhqpDbIMZNp2XoACrhylOKn9nYoqCvrcC_VCVlu3HPU-OQt4sbFE7pfIARlsVyel1TFpYpB_6NzCAHUv2hI4fNhY5VCN2lNql8rq0YUNYiZXd7itjAHO51j4rIYrNaWcT-VLtZPeU62oY2ireXT2EytuTAwbXWy_LFMOAmt7b2JAXH2sSAxKeyfeF0uZqp0HBeF5gzKtK--VhcYuilwJBy022T55WxJ2RyzVjEdsY80RIbsPz5j1xmOiKO2dN60lVKUGyZNCI0OCJ95MjX_hJbyVFlsIMkmZSUFflVrJnSmkWWJQUFPKIy35TD6bwpW7xiKXKn6I" target="_blank"><span>http://</span><wbr /><span class="word_break"></span>hitek.fr/42</a>||| ||| ||| ||| 
